"skill_type","skill","monster"
"補助ダウン呪文","ぐるぐるキャンディ (消費MP:24)","ハロウィンゴースト"
"補助ダウン呪文","くらくらクラッカー (消費MP:18)","ハロウィンドラキー"
"補助ダウン呪文","マホトラ (消費MP:8)","カンダタシュガー"
"補助ダウン呪文","マホトラ (消費MP:8)","メイジドラキー"
"補助ダウン呪文","パンプキンタイフーン (消費MP:56)","魔女クシャラミ"
"斬撃攻撃","スライム斬り (消費MP:6)","コングヘッド"
"斬撃攻撃","スライム斬り (消費MP:6)","ブラウニー"
"斬撃攻撃","ドラゴン斬り (消費MP:6)","コングヘッド"
"斬撃攻撃","ドラゴン斬り (消費MP:6)","ギズモ"
"斬撃攻撃","しぜん斬り (消費MP:6)","うずしおキング"
"斬撃攻撃","しぜん斬り (消費MP:6)","キラーピッケル"
"斬撃攻撃","しぜん斬り (消費MP:6)","はさみくわがた"
"斬撃攻撃","しぜん斬り (消費MP:6)","スライムファング"
"斬撃攻撃","まじゅう斬り (消費MP:6)","オーガソルジャー"
"斬撃攻撃","まじゅう斬り (消費MP:6)","とうだいタイガー"
"斬撃攻撃","まじゅう斬り (消費MP:6)","オークデビル"
"斬撃攻撃","ぶっしつ斬り (消費MP:6)","てっきゅうまじん"
"斬撃攻撃","ぶっしつ斬り (消費MP:6)","ブラウニー"
"斬撃攻撃","ぶっしつ斬り (消費MP:6)","エビルチャリオット"
"斬撃攻撃","ぶっしつ斬り (消費MP:6)","いっかくウサギ"
"斬撃攻撃","あくま斬り (消費MP:6)","ベンガル"
"斬撃攻撃","あくま斬り (消費MP:6)","キラーマシン"
"斬撃攻撃","あくま斬り (消費MP:6)","デビルプラント"
"斬撃攻撃","あくま斬り (消費MP:6)","ラリホービートル"
"斬撃攻撃","あくま斬り (消費MP:6)","ひとくいサーベル"
"斬撃攻撃","あくま斬り (消費MP:6)","キラースコップ"
"斬撃攻撃","ゾンビ斬り (消費MP:6)","グレンデル"
"斬撃攻撃","ゾンビ斬り (消費MP:6)","キラーマシン"
"斬撃攻撃","ゾンビ斬り (消費MP:6)","しにがみ"
"斬撃攻撃","いなずま斬り (消費MP:6)","黒騎士レオコーン"
"斬撃攻撃","いなずま斬り (消費MP:6)","キラーマシンライト"
"斬撃攻撃","いなずま斬り (消費MP:6)","あくまの騎士"
"斬撃攻撃","いなずま斬り (消費MP:6)","サンダーバード"
"斬撃攻撃","いなずま斬り (消費MP:6)","ななしの子ネコ"
"斬撃攻撃","いなずま斬り (消費MP:6)","オーシャンクロー"
"斬撃攻撃","いなずま斬り (消費MP:6)","レノファイター"
"斬撃攻撃","いなずま斬り (消費MP:6)","スライムナイト"
"斬撃攻撃","いなずま斬り (消費MP:6)","ナイトウイプス"
"斬撃攻撃","火炎斬り (消費MP:6)","アークデーモン"
"斬撃攻撃","火炎斬り (消費MP:6)","フレイム"
"斬撃攻撃","火炎斬り (消費MP:6)","ともしびこぞう"
"斬撃攻撃","ひょうけつ斬り (消費MP:6)","グレイトドラゴン"
"斬撃攻撃","ひょうけつ斬り (消費MP:6)","キングムーチョ"
"斬撃攻撃","ひょうけつ斬り (消費MP:6)","キラーマシンライト"
"斬撃攻撃","ひょうけつ斬り (消費MP:6)","ベビーニュート"
"斬撃攻撃","ひょうけつ斬り (消費MP:6)","シーライオン"
"斬撃攻撃","ひょうけつ斬り (消費MP:6)","アイアンブルドー"
"斬撃攻撃","ひょうけつ斬り (消費MP:6)","キースドラゴン"
"斬撃攻撃","ひょうけつ斬り (消費MP:6)","ぼうれい剣士"
"斬撃攻撃","ひょうけつ斬り (消費MP:6)","メタルライダー"
"斬撃攻撃","ひょうけつ斬り (消費MP:6)","リザードキッズ"
"斬撃攻撃","ひょうけつ斬り (消費MP:6)","テールイーター"
"斬撃攻撃","ホーリーエッジ (消費MP:6)","プチさまようよろい"
"斬撃攻撃","ホーリーエッジ (消費MP:6)","メタルライダー"
"斬撃攻撃","らいじん斬り (消費MP:17)","バベルボブル"
"斬撃攻撃","らいじん斬り (消費MP:17)","Sキラーマシン"
"斬撃攻撃","らいじん斬り (消費MP:17)","勇者バーサー"
"斬撃攻撃","ふうじん斬り (消費MP:17)","キラーマシン2"
"斬撃攻撃","ふうじん斬り (消費MP:17)","ガーゴイル"
"斬撃攻撃","ふうじん斬り (消費MP:17)","ブル"
"斬撃攻撃","ふうじん斬り (消費MP:17)","ボーンファイター"
"斬撃攻撃","ふうじん斬り (消費MP:17)","きりさきピエロ"
"斬撃攻撃","ふうじん斬り (消費MP:17)","ダークナイト"
"斬撃攻撃","ふうじん斬り (消費MP:17)","ソードファントム"
"斬撃攻撃","ふうじん斬り (消費MP:17)","サイレス"
"斬撃攻撃","ふうじん斬り (消費MP:17)","レッドサイクロン"
"斬撃攻撃","はやぶさ斬り (消費MP:21)","ブラッドナイト"
"斬撃攻撃","はやぶさ斬り (消費MP:21)","マジックアーマー"
"斬撃攻撃","はやぶさ斬り (消費MP:21)","Sキラーマシン"
"斬撃攻撃","はやぶさ斬り (消費MP:21)","キラーアーマー"
"斬撃攻撃","はやぶさ斬り (消費MP:21)","プチキラーアーマー"
"斬撃攻撃","はやぶさ斬り (消費MP:21)","魔王の使い"
"斬撃攻撃","はやぶさ斬り (消費MP:21)","キラージャック"
"斬撃攻撃","はやぶさ斬り (消費MP:21)","魔戦士ルギウス"
"斬撃攻撃","はやぶさ斬り (消費MP:21)","ゴールドマジンガ"
"斬撃攻撃","はやぶさ斬り (消費MP:21)","スライムジェネラル"
"斬撃攻撃","はやぶさ斬り (消費MP:21)","シルバーマント"
"斬撃攻撃","はやぶさ斬り (消費MP:21)","ビッグフェイス"
"斬撃攻撃","はやぶさ斬り (消費MP:21)","王子グールー"
"斬撃攻撃","はやぶさ斬り (消費MP:21)","ドランゴ"
"斬撃攻撃","はやぶさ斬り (消費MP:21)","ドラゴンソルジャー"
"斬撃攻撃","Vスラッシュ (消費MP:21)","Vスライム"
"斬撃攻撃","Vスラッシュ (消費MP:21)","Vスライムナイト"
"斬撃攻撃","魔神斬り (消費MP:12)","てっきゅうまじん"
"斬撃攻撃","魔神斬り (消費MP:12)","トロルボンバー"
"斬撃攻撃","魔神斬り (消費MP:12)","アトラス"
"斬撃攻撃","魔神斬り (消費MP:12)","ギガデーモン"
"斬撃攻撃","魔神斬り (消費MP:12)","ファイターガール"
"斬撃攻撃","魔神斬り (消費MP:12)","スライダークレフト"
"斬撃攻撃","魔神斬り (消費MP:12)","勇者バーサー"
"斬撃攻撃","魔神斬り (消費MP:12)","グレートオーラス"
"斬撃攻撃","魔神斬り (消費MP:12)","たんすミミック"
"斬撃攻撃","魔神斬り (消費MP:12)","たてまじん"
"斬撃攻撃","魔神斬り (消費MP:12)","ビッグボック"
"斬撃攻撃","魔神斬り (消費MP:12)","アックスドラゴン"
"斬撃攻撃","魔神斬り (消費MP:12)","トドマン"
"斬撃攻撃","魔神斬り (消費MP:12)","レノファイター"
"斬撃攻撃","魔神斬り (消費MP:12)","ソードドラゴン"
"斬撃攻撃","魔神斬り (消費MP:12)","ひとくいサーベル"
"斬撃攻撃","魔神斬り (消費MP:12)","サイおとこ"
"斬撃攻撃","魔神斬り (消費MP:12)","おおきづち"
"斬撃攻撃","メタル斬り (消費MP:8)","ヘラクレイザー"
"斬撃攻撃","メタル斬り (消費MP:8)","サウルスロード"
"斬撃攻撃","メタル斬り (消費MP:8)","スライダークライト"
"斬撃攻撃","メタル斬り (消費MP:8)","メタルハンター"
"斬撃攻撃","メタル斬り (消費MP:8)","オーガー"
"斬撃攻撃","いあい斬り (消費MP:28)","ヘルクラッシャー"
"斬撃攻撃","いあい斬り (消費MP:28)","ブラッドナイト"
"斬撃攻撃","いあい斬り (消費MP:28)","デビルマスタッシュ"
"斬撃攻撃","いあい斬り (消費MP:28)","妖剣士オーレン"
"斬撃攻撃","いあい斬り (消費MP:28)","キマライガー"
"斬撃攻撃","いあい斬り (消費MP:28)","まかいファイター"
"斬撃攻撃","いあい斬り (消費MP:28)","ウルベア魔神兵"
"斬撃攻撃","ダークマッシャー (消費MP:17)","黒竜丸"
"斬撃攻撃","ダークマッシャー (消費MP:17)","ドラゴンゾンビ"
"斬撃攻撃","ダークマッシャー (消費MP:17)","ゴンズ"
"斬撃攻撃","ダークマッシャー (消費MP:17)","ナイトリッチ"
"斬撃攻撃","ダークマッシャー (消費MP:17)","シャドーサタン"
"斬撃攻撃","ダークマッシャー (消費MP:17)","マミー"
"斬撃攻撃","ダークマッシャー (消費MP:17)","キラーモス"
"斬撃攻撃","ダークマッシャー (消費MP:17)","ウルベア魔神兵"
"斬撃攻撃","ダークマッシャー (消費MP:17)","ギフトボックス"
"斬撃攻撃","れんごく斬り (消費MP:17)","ドラゴンガイア"
"斬撃攻撃","れんごく斬り (消費MP:17)","じごくのヌエ"
"斬撃攻撃","れんごく斬り (消費MP:17)","じごくのきし"
"斬撃攻撃","れんごく斬り (消費MP:17)","ボル"
"斬撃攻撃","れんごく斬り (消費MP:17)","デビルアーマー"
"斬撃攻撃","れんごく斬り (消費MP:17)","炎の戦士"
"斬撃攻撃","ダークスパイク (消費MP:6)","ダークスライム"
"斬撃攻撃","ダークスパイク (消費MP:6)","ぼうれい剣士"
"斬撃攻撃","ブリザーラッシュ (消費MP:17)","リザードファッツ"
"斬撃攻撃","ブリザーラッシュ (消費MP:17)","ブリザードマン"
"斬撃攻撃","ブリザーラッシュ (消費MP:17)","ゆきのじょおう"
"斬撃攻撃","ブリザーラッシュ (消費MP:17)","ホワイトランサー"
"斬撃攻撃","ブリザーラッシュ (消費MP:17)","アイスゴーレム"
"斬撃攻撃","ブリザーラッシュ (消費MP:17)","シードラゴンズ"
"斬撃攻撃","しんくう斬り (消費MP:6)","りゅうせんし"
"斬撃攻撃","もろば斬り (消費MP:15)","ゴンズ"
"斬撃攻撃","もろば斬り (消費MP:15)","バーサーカー"
"斬撃攻撃","もろば斬り (消費MP:15)","こうてつまじん"
"斬撃攻撃","もろば斬り (消費MP:15)","タウラス"
"斬撃攻撃","もろば斬り (消費MP:15)","さまようよろい"
"斬撃攻撃","もろば斬り (消費MP:15)","ポンコツ兵"
"斬撃攻撃","れっぱ斬り (消費MP:6)","マッスルウータン"
"斬撃攻撃","ふたり攻撃 (消費MP:21)","スラン＆キャタピン"
"斬撃攻撃","ばくれん斬り (消費MP:17)","ゴッドライダー"
"斬撃攻撃","ばくれん斬り (消費MP:17)","ドランゴ"
"斬撃攻撃","抜刀さみだれ斬り (消費MP:30)","リベリオファミリー"
"斬撃攻撃","抜刀さみだれ斬り (消費MP:30)","キャット・リベリオ"
"斬撃攻撃","にゃんたまアタック (消費MP:17)","ウニャ"
"斬撃攻撃","マーシャルニャーツ (消費MP:21)","ミャルジ"
"斬撃攻撃","ジゴスラッシュ (消費MP:48)","魔剣士ピサロ"
"斬撃攻撃","ジゴスラッシュ (消費MP:48)","エビルエスターク"
"斬撃攻撃","ジゴスラッシュ (消費MP:48)","イビルキュリア"
"斬撃攻撃","神速の剣技 (消費MP:36)","魔剣神レパルド"
"斬撃攻撃","神速の剣技 (消費MP:36)","魔剣士ピサロ"
"斬撃攻撃","ホーリーラッシュ (消費MP:17)","プチットガールズ"
"斬撃攻撃","ホーリーラッシュ (消費MP:17)","木馬の騎士"
"斬撃攻撃","ホーリーラッシュ (消費MP:17)","プレゼントぶくろ"
"斬撃攻撃","つきとばし (消費MP:16)","ギガントドラゴン"
"斬撃攻撃","つきとばし (消費MP:16)","シールドオーガ"
"斬撃攻撃","つきとばし (消費MP:16)","タウラス"
"斬撃攻撃","つきとばし (消費MP:16)","カンダタショコラ"
"斬撃攻撃","つきとばし (消費MP:16)","れんごく天馬"
"斬撃攻撃","つきとばし (消費MP:16)","マッスルももんじゃ"
"斬撃攻撃","つきとばし (消費MP:16)","ぶちベホマラー"
"斬撃攻撃","つきとばし (消費MP:16)","ひょうがまじん"
"斬撃攻撃","つきとばし (消費MP:16)","トンブレロ"
"斬撃攻撃","つきとばし (消費MP:16)","ビッグモアイ"
"斬撃攻撃","つきとばし (消費MP:16)","ヘルジュラシック"
"斬撃攻撃","大魔神斬り (消費MP:24)","メタルクラッシャー"
"斬撃攻撃","大魔神斬り (消費MP:24)","サイモン＆ホイミン"
"斬撃攻撃","大魔神斬り (消費MP:24)","ギガンテス"
"斬撃攻撃","大魔神斬り (消費MP:24)","キラーマシン2"
"斬撃攻撃","大魔神斬り (消費MP:24)","ギュメイ将軍"
"斬撃攻撃","大魔神斬り (消費MP:24)","Sキラーマシンライト"
"斬撃攻撃","大魔神斬り (消費MP:24)","ゴールデンゴーレム"
"斬撃攻撃","こんしん斬り (消費MP:19)","ドンガンバ"
"斬撃攻撃","こんしん斬り (消費MP:19)","妖剣士オーレン"
"斬撃攻撃","こんしん斬り (消費MP:19)","プロトキラー"
"斬撃攻撃","こんしん斬り (消費MP:19)","ジェネラルダンテ"
"斬撃攻撃","こんしん斬り (消費MP:19)","エリミネーター"
"斬撃攻撃","こんしん斬り (消費MP:19)","プリーストナイト"
"斬撃攻撃","こんしん斬り (消費MP:19)","モグラの子分"
"斬撃攻撃","しっぷうのキバ (消費MP:17)","ウイングタイガー"
"斬撃攻撃","たたきつぶし (消費MP:28)","グラブゾンジャック"
"斬撃攻撃","たたきつぶし (消費MP:28)","ギガンテス"
"斬撃攻撃","たたきつぶし (消費MP:28)","メタルドラゴン"
"斬撃攻撃","たたきつぶし (消費MP:28)","ランプのまじん"
"斬撃攻撃","たたきつぶし (消費MP:28)","エスターク"
"斬撃攻撃","たたきつぶし (消費MP:28)","新生転生アトラス"
"斬撃攻撃","たたきつぶし (消費MP:28)","ゴードンヘッド"
"斬撃攻撃","ギガスラッシュ (消費MP:48)","デンガー"
"斬撃攻撃","ギガスラッシュ (消費MP:48)","スライダークロボ"
"斬撃攻撃","ギガスラッシュ (消費MP:48)","勇者まねまね隊"
"斬撃攻撃","スライダークロー (消費MP:21)","スライダークロボ"
"斬撃攻撃","メタルむそう (消費MP:32)","メタルクラッシャー"
"斬撃攻撃","メタルむそう (消費MP:32)","デビルマスタッシュ"
"斬撃攻撃","メタルむそう (消費MP:32)","新生転生ヘラクレイザー"
"斬撃攻撃","聖魔斬 (消費MP:28)","聖天竜ミラクレア"
"斬撃攻撃","聖魔斬 (消費MP:28)","レジェンドホース"
"斬撃攻撃","双竜打ち (消費MP:21)","妖魔ジュリアンテ"
"斬撃攻撃","双竜打ち (消費MP:21)","カンダタハニー"
"斬撃攻撃","ミラクルソード (消費MP:24)","海王神"
"斬撃攻撃","ミラクルソード (消費MP:24)","デンガー"
"斬撃攻撃","ミラクルソード (消費MP:24)","ピサロナイト"
"斬撃攻撃","しっぷうづき (消費MP:18)","ゴッドバロン"
"斬撃攻撃","しっぷうづき (消費MP:18)","ソードフライヤー"
"斬撃攻撃","しっぷうづき (消費MP:18)","大海の王者"
"斬撃攻撃","しっぷうづき (消費MP:18)","魔戦士ヴェーラ"
"斬撃攻撃","吸血 (消費MP:24)","ピンクモーモン"
"斬撃攻撃","吸血 (消費MP:24)","デスファレーナ"
"斬撃攻撃","吸血 (消費MP:24)","かっちゅうアリ"
"斬撃攻撃","帝王の一閃 (消費MP:38)","地獄の帝王エスターク"
"斬撃攻撃","紅蓮斬 (消費MP:48)","魔戦士ルギウス"
"斬撃攻撃","リーフスラッシュ (消費MP:17)","ウドラー"
"斬撃攻撃","冥王の大鎌 (消費MP:38)","冥王ネルゲル"
"斬撃攻撃","疾風迅雷 (消費MP:28)","キングスペーディオ"
"斬撃状態異常","かぶとわり (消費MP:8)","死神の騎士"
"斬撃状態異常","かぶとわり (消費MP:8)","デビルアーマー"
"斬撃状態異常","かぶとわり (消費MP:8)","サウルスロード"
"斬撃状態異常","かぶとわり (消費MP:8)","モヒカント"
"斬撃状態異常","かぶとわり (消費MP:8)","ボストロール"
"斬撃状態異常","かぶとわり (消費MP:8)","ファイターガール"
"斬撃状態異常","かぶとわり (消費MP:8)","アーマービートル"
"斬撃状態異常","かぶとわり (消費MP:8)","くびかり族"
"斬撃状態異常","かぶとわり (消費MP:8)","ソルジャーブル"
"斬撃状態異常","かぶとわり (消費MP:8)","シールドこぞう"
"斬撃状態異常","かぶとわり (消費MP:8)","ライノスキング"
"斬撃状態異常","かぶとわり (消費MP:8)","チョコゴーレム"
"斬撃状態異常","かぶとわり (消費MP:8)","アックスドラゴン"
"斬撃状態異常","かぶとわり (消費MP:8)","ストーンマン"
"斬撃状態異常","かぶとわり (消費MP:8)","イノブタマン"
"斬撃状態異常","かぶとわり (消費MP:8)","しびれだんびら"
"斬撃状態異常","かぶとわり (消費MP:8)","いっかく竜"
"斬撃状態異常","マヌーサ斬り (消費MP:8)","スライダークライト"
"斬撃状態異常","マヌーサ斬り (消費MP:8)","スケアフレイル"
"斬撃状態異常","マヌーサ斬り (消費MP:8)","イノブタマン"
"斬撃状態異常","マヌーサ斬り (消費MP:8)","ゴールドオーク"
"斬撃状態異常","マヌーサ斬り (消費MP:8)","ピットバイパー"
"斬撃状態異常","マヌーサ斬り (消費MP:8)","デザートゴースト"
"斬撃状態異常","マヌーサ斬り (消費MP:8)","オニオーン"
"斬撃状態異常","もうどく斬り (消費MP:8)","フライングデス"
"斬撃状態異常","もうどく斬り (消費MP:8)","リバイアさま"
"斬撃状態異常","もうどく斬り (消費MP:8)","エビルスピリッツ"
"斬撃状態異常","もうどく斬り (消費MP:8)","グリーンドラゴン"
"斬撃状態異常","メダパニ斬り (消費MP:10)","ヘルガーディアン"
"斬撃状態異常","メダパニ斬り (消費MP:10)","アーマービートル"
"斬撃状態異常","メダパニ斬り (消費MP:10)","スライダークレフト"
"斬撃状態異常","メダパニ斬り (消費MP:10)","ソードファントム"
"斬撃状態異常","メダパニ斬り (消費MP:10)","キラーピッケル"
"斬撃状態異常","だつりょく斬り (消費MP:8)","クローハンズ"
"斬撃状態異常","だつりょく斬り (消費MP:8)","マンモデウス"
"斬撃状態異常","だつりょく斬り (消費MP:8)","ビッグスロース"
"斬撃状態異常","だつりょく斬り (消費MP:8)","メランザーナ"
"斬撃状態異常","だつりょく斬り (消費MP:8)","しましまキャット"
"斬撃状態異常","どく攻撃 (消費MP:5)","テンタクルス"
"斬撃状態異常","どく攻撃 (消費MP:5)","マンドレイク"
"斬撃状態異常","どく攻撃 (消費MP:5)","くさった死体"
"斬撃状態異常","どく攻撃 (消費MP:5)","たまねぎマン"
"斬撃状態異常","どく攻撃 (消費MP:5)","フルスネイカー"
"斬撃状態異常","どく攻撃 (消費MP:5)","じんめんちょう"
"斬撃状態異常","どく攻撃 (消費MP:5)","バブルスライム"
"斬撃状態異常","ねむり攻撃 (消費MP:8)","大王イカ"
"斬撃状態異常","ねむり攻撃 (消費MP:8)","かげのきし"
"斬撃状態異常","ねむり攻撃 (消費MP:8)","ひとくいそう"
"斬撃状態異常","ねむり攻撃 (消費MP:8)","アルミラージ"
"斬撃状態異常","ねむり攻撃 (消費MP:8)","デザートきづち"
"斬撃状態異常","ねむり攻撃 (消費MP:8)","ラリホーン"
"斬撃状態異常","ねむり攻撃 (消費MP:8)","スライムタワー"
"斬撃状態異常","ねむり攻撃 (消費MP:8)","チョコマドハンド"
"斬撃状態異常","ねむり攻撃 (消費MP:8)","ぐんたいアリ"
"斬撃状態異常","ねむり攻撃 (消費MP:8)","おおにわとり"
"斬撃状態異常","マヒ攻撃 (消費MP:8)","どくどくゾンビ"
"斬撃状態異常","マヒ攻撃 (消費MP:8)","マッスルウータン"
"斬撃状態異常","マヒ攻撃 (消費MP:8)","ミイラ男"
"斬撃状態異常","マヒ攻撃 (消費MP:8)","ヘルビートル"
"斬撃状態異常","マヒ攻撃 (消費MP:8)","しびれだんびら"
"斬撃状態異常","マヒ攻撃 (消費MP:8)","ビッグボック"
"斬撃状態異常","マヒ攻撃 (消費MP:8)","テラノザース"
"斬撃状態異常","マヒ攻撃 (消費MP:8)","サイおとこ"
"斬撃状態異常","マヒ攻撃 (消費MP:8)","しびれくらげ"
"斬撃状態異常","マヒ攻撃 (消費MP:8)","あくまのす"
"斬撃状態異常","大地の怒り (消費MP:38)","怪力軍曹イボイノス"
"斬撃状態異常","大地の怒り (消費MP:38)","アトラス"
"斬撃状態異常","大地の怒り (消費MP:38)","エグドラシル"
"斬撃状態異常","アサシンアタック (消費MP:14)","バーサーカー"
"斬撃状態異常","アサシンアタック (消費MP:14)","ホースデビル"
"斬撃状態異常","アサシンアタック (消費MP:14)","パンドラボックス"
"斬撃状態異常","ネクロゴンドの波動 (消費MP:41)","バラモス"
"斬撃状態異常","やいばくだき (消費MP:34)","サタンメイル"
"斬撃状態異常","やいばくだき (消費MP:34)","ゴッドライダー"
"斬撃状態異常","やいばくだき (消費MP:34)","ドンガンバ"
"斬撃状態異常","やいばくだき (消費MP:34)","やつざきアニマル"
"斬撃状態異常","やいばくだき (消費MP:34)","新生転生てっきゅうまじん"
"斬撃状態異常","キングダムソード (消費MP:34)","さまようよろい"
"斬撃状態異常","にくきゅうパンチ (消費MP:8)","ミュベス"
"斬撃状態異常","テールハンマー (消費MP:32)","メタルスコーピオン"
"斬撃状態異常","テールハンマー (消費MP:32)","ファンキードラゴ"
"斬撃状態異常","まどろみ斬り (消費MP:38)","エビルエスターク"
"斬撃状態異常","まどろみ斬り (消費MP:38)","キャプテン・クロウ"
"斬撃状態異常","よろいくだき (消費MP:34)","カンダタ"
"斬撃状態異常","よろいくだき (消費MP:34)","ナイトキング"
"斬撃状態異常","よろいくだき (消費MP:34)","プロトキラー"
"斬撃状態異常","ポイズンブレード (消費MP:38)","ソードイド"
"斬撃状態異常","ポイズンブレード (消費MP:38)","コアトル"
"斬撃状態異常","ポイズンブレード (消費MP:38)","フロストナーガ"
"斬撃状態異常","ポイズンブレード (消費MP:38)","バルバルー"
"斬撃状態異常","ポイズンブレード (消費MP:38)","げんじかぶと"
"斬撃状態異常","まふうじのまい (消費MP:41)","バルバルー"
"斬撃状態異常","まふうじのまい (消費MP:41)","ヘルコンダクター"
"斬撃状態異常","まふうじのまい (消費MP:41)","ジェネラルダンテ"
"斬撃状態異常","まふうじのまい (消費MP:41)","ウドラー"
"斬撃状態異常","ダークウィップ (消費MP:41)","ヘルバオム"
"斬撃状態異常","ダークウィップ (消費MP:41)","ブラッドマミー"
"斬撃状態異常","ダークウィップ (消費MP:41)","イビルキュリア"
"斬撃状態異常","ダークウィップ (消費MP:41)","メタルナスビ"
"斬撃状態異常","ダークウィップ (消費MP:41)","ブルベリーノ"
"斬撃状態異常","漆黒のツメ (消費MP:36)","ライオネック"
"斬撃状態異常","漆黒のツメ (消費MP:36)","バラモスゾンビ"
"斬撃状態異常","漆黒のツメ (消費MP:36)","アクバー"
"斬撃状態異常","漆黒のツメ (消費MP:36)","ダークパンサー"
"斬撃状態異常","漆黒のツメ (消費MP:36)","ロック鳥"
"斬撃状態異常","マヒャド斬り (消費MP:28)","キラーマジンガ"
"斬撃状態異常","マヒャド斬り (消費MP:28)","ヴァルハラー"
"斬撃状態異常","マヒャド斬り (消費MP:28)","デスマシーン"
"斬撃状態異常","マヒャド斬り (消費MP:28)","フロストナーガ"
"斬撃状態異常","マヒャド斬り (消費MP:28)","ギュメイ将軍"
"斬撃状態異常","ボミオスブレード (消費MP:34)","キラーマジンガ"
"斬撃状態異常","ボミオスブレード (消費MP:34)","ゴッドバロン"
"斬撃状態異常","ボミオスブレード (消費MP:34)","海王神"
"斬撃状態異常","ボミオスブレード (消費MP:34)","ドラゴンマシン"
"斬撃状態異常","びっくりランタン (消費MP:21)","ハロウィンマミー"
"斬撃状態異常","マジックブレイク (消費MP:36)","マジックアーマー"
"斬撃状態異常","マジックブレイク (消費MP:36)","ヴァルハラー"
"斬撃状態異常","マジックブレイク (消費MP:36)","ジャミ"
"斬撃状態異常","マジックブレイク (消費MP:36)","ソードフライヤー"
"斬撃状態異常","マジックブレイク (消費MP:36)","エビルソーサラー"
"斬撃状態異常","ランドインパクト (消費MP:52)","聖地竜オリハルゴン"
"斬撃状態異常","ランドインパクト (消費MP:52)","オーシャンボーン"
"斬撃状態異常","ランドインパクト (消費MP:52)","てんのもんばん"
"斬撃状態異常","ランドインパクト (消費MP:52)","セルゲイナス"
"斬撃状態異常","ランドインパクト (消費MP:52)","クイーンスライム"
"斬撃状態異常","ランドインパクト (消費MP:52)","デスストーカー"
"斬撃状態異常","ランドインパクト (消費MP:52)","魔戦士ホゲイラ"
"斬撃状態異常","ランドインパクト (消費MP:52)","新生転生トロルボンバー"
"斬撃状態異常","シャインスコール (消費MP:37)","グランシーザー"
"斬撃状態異常","シャインスコール (消費MP:37)","カカロン"
"斬撃状態異常","シャインスコール (消費MP:37)","ゴールデンパペット"
"斬撃状態異常","シャインスコール (消費MP:37)","ゴールドマジンガ"
"斬撃状態異常","はげしいビンタ (消費MP:41)","バトミン"
"斬撃状態異常","はげしいビンタ (消費MP:41)","カカロン"
"斬撃状態異常","メッタ斬り (消費MP:36)","ソードイド"
"斬撃状態異常","メッタ斬り (消費MP:36)","ヘルクラッシャー"
"斬撃状態異常","メッタ斬り (消費MP:36)","Sキラーマシンライト"
"斬撃状態異常","メッタ斬り (消費MP:36)","アームライオン"
"斬撃状態異常","メッタ斬り (消費MP:36)","じごくのマドンナ"
"斬撃状態異常","ブレスブレイク (消費MP:36)","サラマンダー"
"斬撃状態異常","ブレスブレイク (消費MP:36)","にじくじゃく"
"斬撃状態異常","ブレスブレイク (消費MP:36)","じげんりゅう"
"斬撃状態異常","スノーラッシュ (消費MP:28)","ハッピークリスマス"
"斬撃状態異常","スノーラッシュ (消費MP:28)","サンタモーモン"
"斬撃状態異常","スノーラッシュ (消費MP:28)","ジングルモーモン"
"斬撃状態異常","くらげのまい (消費MP:41)","しびれくらげひめ"
"斬撃状態異常","かみくだき (消費MP:28)","デビルドラグナー"
"斬撃状態異常","かみくだき (消費MP:28)","キングスペーディオ"
"斬撃状態異常","かみくだき (消費MP:28)","神竜"
"斬撃状態異常","かみくだき (消費MP:28)","ゲリュオン"
"斬撃状態異常","かみくだき (消費MP:28)","スケアリードッグ"
"斬撃状態異常","かみくだき (消費MP:28)","じげんりゅう"
"斬撃状態異常","しばり打ち (消費MP:32)","カンダタハニー"
"斬撃状態異常","ソードクラッシュ (消費MP:32)","ヘビーマジンガ"
"斬撃状態異常","ソードクラッシュ (消費MP:32)","ダークホビット"
"斬撃状態異常","ソードクラッシュ (消費MP:32)","ガーディアン"
"斬撃状態異常","ソードクラッシュ (消費MP:32)","ブレイズホーン"
"斬撃状態異常","ソードクラッシュ (消費MP:32)","新生転生バベルボブル"
"斬撃状態異常","ディバインスペル (消費MP:32)","新生転生デスプリースト"
"斬撃状態異常","ディバインスペル (消費MP:32)","ドメディ"
"斬撃状態異常","ディバインスペル (消費MP:32)","ウィングデビル"
"斬撃状態異常","海魔神の怒り (消費MP:35)","グラコス"
"斬撃状態異常","武器ふりまわし (消費MP:28)","カンダタこぶん"
"斬撃状態異常","武器ふりまわし (消費MP:28)","新生転生てっきゅうまじん"
"斬撃状態異常","武器ふりまわし (消費MP:28)","キラーマシン３"
"斬撃状態異常","武器ふりまわし (消費MP:28)","ゴレオン将軍"
"斬撃状態異常","武器ふりまわし (消費MP:28)","サイクロプス"
"斬撃状態異常","武器ふりまわし (消費MP:28)","グレイトマーマン"
"斬撃状態異常","武器ふりまわし (消費MP:28)","ドラゴンライダー"
"斬撃状態異常","恐怖のツメ (消費MP:32)","新生転生キングヒドラ"
"斬撃状態異常","恐怖のツメ (消費MP:32)","デスタムーア"
"斬撃状態異常","蒼天魔斬 (消費MP:38)","魔剣神レパルド"
"斬撃状態異常","蒼天魔斬 (消費MP:38)","ダークアラストル"
"斬撃状態異常","ブレスクラッシュ (消費MP:32)","新生転生メタルスコーピオン"
