"id","name","rank","system","type","weight","maxlevel","hp","mp","str","def","agi","int","view","like","hate"
"360","なげきのぼうれい","A","ゾンビ系","魔法","9","70","341","255","250","257","258","365","19479","6","1"
"21","バブルキング","A","スライム系","補助","9","70","392","288","329","312","185","219","23615","36","14"
"267","キラーマシン","A","物質系","防御","9","70","375","115","335","345","350","195","32441","21","0"
"173","キマイラロード","A","魔獣系","補助","9","70","444","130","321","262","310","241","17035","6","1"
"67","アンドレアル","A","ドラゴン系","攻撃","9","70","423","124","369","313","253","223","21547","9","2"
"171","グレンデル","A","魔獣系","万能","9","70","452","151","380","327","201","193","9752","2","0"
"320","あくまの騎士","A","悪魔系","攻撃","9","70","372","174","340","340","245","231","11990","11","0"
"187","グレートオーラス","A","魔獣系","攻撃","9","70","485","166","372","276","220","182","15428","5","3"
"713","れんごく天馬","A","魔獣系","攻撃","9","70","431","157","355","289","285","184","35137","7","2"
"298","じごくのよろい","A","物質系","攻撃","9","70","440","156","364","321","217","201","33212","21","4"
"94","ガメゴンレジェンド","A","ドラゴン系","防御","9","70","373","189","294","364","261","209","23409","20","3"
"172","モヒカント","A","魔獣系","万能","9","70","427","159","333","316","215","235","32057","6","0"
"528","ラーミア","A","？？？系","魔法","9","70","446","185","231","274","265","282","96840","97","28"
"237","プオーン","A","魔獣系","攻撃","9","70","450","200","375","255","220","180","12966","30","1"
"227","キャット・リベリオ","A","魔獣系","攻撃","9","70","402","148","376","246","319","186","35684","15","6"
"291","バル","A","物質系","特殊","9","10","311","229","318","276","254","287","11187","2","2"
"781","ゆきのじょおう","A","物質系","攻撃","9","70","450","186","351","258","239","190","23706","16","22"
"623","ドランゴ","A","ドラゴン系","攻撃","9","70","438","146","382","244","300","164","42923","36","4"
"74","リバイアさま","A","ドラゴン系","攻撃","9","70","440","156","331","277","188","281","16412","12","5"
"824","サンタモーモン","A","悪魔系","補助","9","70","458","149","354","236","278","197","24597","8","6"
"814","パンプキング","A","悪魔系","魔法","9","70","431","198","267","232","284","260","12725","5","2"
"294","ブル","A","物質系","特殊","9","10","352","158","351","279","314","212","7738","2","0"
"193","ボアソルジャー","A","魔獣系","攻撃","9","70","472","168","368","275","198","185","12716","5","3"
"201","バルザックビースト","A","魔獣系","攻撃","9","70","418","230","341","242","187","247","21173","4","0"
"348","サイクロプス","A","悪魔系","攻撃","9","70","465","126","368","242","283","177","21235","7","1"
"202","アームライオン","A","魔獣系","攻撃","9","70","437","173","358","266","261","163","44170","6","4"
"126","サンダーバード","A","自然系","攻撃","9","70","412","94","299","262","376","213","53251","28","3"
"142","デビルプラント","A","自然系","補助","9","70","463","132","310","292","218","239","14288","4","2"
"80","スカルゴン","A","ドラゴン系","攻撃","9","70","439","196","377","267","184","189","17236","5","0"
"603","ドラゴンキッズ","A","ドラゴン系","攻撃","9","70","382","169","358","268","297","177","21055","8","2"
"46","スライダークボディ","A","スライム系","特殊","9","10","420","180","330","330","200","190","37544","26","4"
"359","がいこつけんし","A","ゾンビ系","補助","9","70","424","154","377","278","214","203","21203","7","3"
"830","カンダタハニー","A","悪魔系","特殊","9","10","392","144","302","281","329","201","33276","21","17"
"129","テンタクルス","A","自然系","攻撃","9","70","493","127","341","261","241","184","10662","2","1"
"293","ボル","A","物質系","特殊","9","10","347","186","332","348","248","186","7933","1","0"
"48","スライダークライト","A","スライム系","特殊","9","10","390","110","380","320","280","160","20769","7","6"
"47","スライダークレフト","A","スライム系","特殊","9","10","390","140","360","310","280","160","26192","11","7"
"91","ドラン","A","ドラゴン系","攻撃","9","70","321","211","281","249","341","235","58684","33","8"
"318","ボストロール","A","悪魔系","攻撃","9","70","485","128","398","302","178","146","15093","2","5"
"332","デビルプリンス","A","悪魔系","魔法","9","70","331","147","279","275","285","314","22259","9","6"
"831","カンダタシュガー","A","悪魔系","特殊","9","10","346","178","291","255","301","257","25191","25","11"
"204","マンモデウス","A","魔獣系","防御","9","70","452","195","307","329","176","162","12540","8","3"
"832","カンダタショコラ","A","悪魔系","特殊","9","10","447","132","348","246","238","207","15854","11","11"
"658","プリストガール","A","自然系","特殊","9","10","295","241","242","309","258","272","7655","6","1"
"655","ヒロインガール","A","自然系","特殊","9","10","348","176","359","321","216","197","21058","21","0"
"562","ぱぱ＆まま","A","スライム系","攻撃","9","10","402","171","197","278","262","307","17508","7","7"
"379","グール","A","ゾンビ系","攻撃","9","70","467","148","361","293","147","201","9699","5","4"
"560","スラリン＆スラみ","A","スライム系","攻撃","9","10","400","192","231","257","285","249","36592","35","2"
"561","ミイホン＆ドラお","A","スライム系","攻撃","9","10","458","149","272","270","253","211","25344","10","4"
"565","プラチナキング","S","スライム系","特殊","18","1","51","180","310","600","240","230","43115","27","3"
"614","ギガントヒルズ","A","ドラゴン系","攻撃","9","70","456","158","357","303","204","132","10331","2","0"
"656","ファイターガール","A","自然系","特殊","9","10","396","127","374","251","287","168","9571","9","1"
"657","マージガール","A","自然系","特殊","9","10","332","223","271","257","197","312","10847","4","1"
"283","マジーン","A","物質系","攻撃","9","70","491","116","372","322","176","108","23952","15","7"
"120","ローズダンス","A","自然系","回復","9","70","394","114","366","334","162","210","17850","7","2"
"50","メタルスラン","A","スライム系","補助","9","70","40","80","200","700","300","250","34716","29","7"
"245","ななしの子ネコ","A","魔獣系","攻撃","9","70","400","150","355","255","310","100","21900","12","2"
"292","ベル","A","物質系","特殊","9","10","388","139","373","269","185","201","7881","2","3"
"209","ドン・モグーラ","A","魔獣系","補助","9","70","402","204","293","248","214","187","26542","8","13"
"773","プチじごくのよろい","A","物質系","回復","9","70","396","131","348","297","201","172","6603","1","2"
"806","王女マージュ","A","悪魔系","魔法","9","70","352","253","191","236","208","303","16465","8","3"
"27","ダークスライム","A","スライム系","攻撃","9","70","322","171","310","241","276","219","14302","13","0"
"371","ボーンナイト","B","ゾンビ系","回復","6","60","335","179","275","239","276","214","17465","3","1"
"808","からあげサタン","A","悪魔系","万能","9","70","346","216","265","227","229","231","6170","5","0"
"552","しびれくらげひめ","A","スライム系","攻撃","9","70","374","132","324","232","251","192","16312","19","10"
"701","マッスルももんじゃ","A","魔獣系","攻撃","9","70","448","96","371","262","217","105","12972","16","1"
"380","王子グールー","A","ゾンビ系","攻撃","9","70","389","147","313","239","336","72","16119","7","0"
"663","ブルベリーノ","B","自然系","補助","6","60","318","148","244","257","312","206","16792","13","2"
"901","おおドラキー","B","悪魔系","攻撃","6","60","349","142","241","224","275","247","14000","6","1"
"804","きとうし","B","悪魔系","魔法","6","60","316","205","258","213","192","292","30493","4","1"
"217","ベンガルクーン","B","魔獣系","魔法","6","60","321","207","247","248","162","281","4566","5","1"
"607","ダースドラゴン","B","ドラゴン系","攻撃","6","60","412","171","285","247","176","171","12168","5","1"
"785","ポンコツ兵","B","物質系","攻撃","6","60","335","155","325","300","205","140","39183","10","6"
"869","ビッグモアイ","B","物質系","防御","6","60","328","171","312","310","184","155","15145","3","2"
"568","ドラゴスライム","B","スライム系","万能","6","60","321","132","257","265","281","204","13883","2","2"
"906","ストーンビースト","B","悪魔系","補助","6","60","296","152","235","300","248","227","21264","3","0"
"507","スラン＆キャタピン","A","？？？系","万能","9","70","448","128","316","176","166","221","10635","14","5"
"794","炎の戦士","B","物質系","攻撃","6","60","301","119","312","221","305","196","28084","7","1"
"903","レッサーデーモン","B","悪魔系","魔法","6","60","336","121","216","241","278","262","20006","2","0"
"862","ゴールデンボックス","B","物質系","攻撃","6","60","221","119","360","420","228","105","26988","15","2"
"667","サイレス","B","自然系","攻撃","6","60","309","112","312","218","316","184","31997","4","0"
"610","シャークマジュ","B","ドラゴン系","攻撃","6","60","320","110","324","217","202","278","12744","4","0"
"226","ナイトキャット","B","魔獣系","補助","6","60","294","136","259","268","298","196","3815","8","1"
"260","くもの大王","B","物質系","補助","6","60","328","203","211","242","169","297","27296","6","1"
"834","カメレオンマン","B","悪魔系","補助","6","60","314","125","293","244","318","154","27077","4","0"
"284","ヒートギズモ","B","物質系","魔法","6","60","281","159","252","238","268","249","5616","2","0"
"910","プリーストナイト","B","悪魔系","魔法","6","60","347","125","264","225","272","210","24489","3","2"
"672","ホークマン","B","自然系","攻撃","6","60","306","110","273","237","315","201","28704","2","0"
"632","スマイルリザード","B","ドラゴン系","攻撃","6","60","324","147","301","238","305","127","19731","2","0"
"790","シャドー","B","物質系","補助","6","60","295","129","237","261","305","213","29226","6","0"
"819","ホースデビル","B","悪魔系","魔法","6","60","317","134","259","231","272","227","40822","5","2"
"854","どろにんぎょう","B","物質系","補助","6","60","306","133","251","282","317","149","15925","3","0"
"97","りゅうせんし","B","ドラゴン系","補助","6","60","341","119","286","253","252","183","15269","4","0"
"653","デスファレーナ","B","自然系","補助","6","60","316","154","240","266","312","146","19453","1","0"
"616","テラノバット","B","ドラゴン系","攻撃","6","60","311","134","297","236","287","169","29947","5","3"
"390","ミイラ男","B","ゾンビ系","攻撃","6","60","403","107","312","263","206","142","20185","3","2"
"704","ストロングアニマル","B","魔獣系","攻撃","6","60","384","115","321","252","225","135","25319","8","2"
"664","キングマーマン","B","自然系","攻撃","6","60","374","114","301","249","186","208","25170","3","2"
"681","わかめおうじ","B","自然系","補助","6","60","352","166","238","266","197","211","24918","5","2"
"686","じんめんじゅ","B","自然系","万能","6","60","406","174","215","269","160","205","33751","8","3"
"214","ベロニャーゴ","B","魔獣系","補助","6","60","312","124","274","215","340","158","5819","10","2"
"118","かぶとこぞう","B","自然系","防御","6","60","305","113","279","284","242","200","14986","1","3"
"242","ケンタラウス","B","魔獣系","補助","6","60","346","132","245","256","268","175","21403","1","0"
"842","シールドこぞう","B","悪魔系","防御","6","60","370","103","287","304","236","121","34805","5","0"
"845","モーモン","B","悪魔系","補助","6","60","311","164","242","228","296","178","16092","10","1"
"368","スケアフレイル","B","ゾンビ系","防御","6","60","363","122","275","279","195","184","4422","0","2"
"69","アイスコンドル","B","ドラゴン系","攻撃","6","60","302","106","253","237","311","208","8945","1","1"
"170","グレイトホーン","B","魔獣系","魔法","6","60","344","133","230","260","172","271","18587","3","2"
"189","オークキング","B","魔獣系","万能","6","60","307","238","236","208","240","180","8190","5","0"
"174","とうだいタイガー","B","魔獣系","攻撃","6","60","297","111","298","208","283","211","8060","0","0"
"200","ベロリンマン","B","魔獣系","攻撃","6","60","341","96","240","210","321","200","7962","6","1"
"261","メタルハンター","B","物質系","攻撃","6","60","275","150","295","280","295","110","29809","10","3"
"15","ダークナイト","B","スライム系","攻撃","6","60","285","106","285","267","205","255","23999","13","4"
"827","ごろつき","B","悪魔系","攻撃","6","60","368","119","315","241","207","153","34805","3","2"
"357","エビルスピリッツ","B","ゾンビ系","補助","6","60","288","144","225","251","339","155","5346","4","0"
"230","ソルジャーブル","B","魔獣系","攻撃","6","60","376","88","316","281","186","154","21555","5","1"
"210","ホワイトランサー","B","魔獣系","攻撃","6","60","284","104","301","221","278","211","11198","4","2"
"775","たてまじん","B","物質系","防御","6","60","405","106","301","279","202","106","45132","4","3"
"45","ぶちベホマラー","B","スライム系","回復","6","60","351","182","167","154","340","202","20128","10","2"
"350","くびかり族","B","悪魔系","攻撃","6","60","305","91","328","241","318","112","11105","2","2"
"166","ダンビラムーチョ","B","魔獣系","攻撃","6","60","343","79","303","219","184","264","11766","2","0"
"106","ホークブリザード","B","自然系","魔法","6","60","297","122","233","228","277","235","10480","4","0"
"141","ヘルビートル","B","自然系","防御","6","60","276","128","280","306","205","192","5519","5","1"
"277","キラーマシンライト","A","物質系","防御","9","70","308","118","248","261","289","162","25417","11","4"
"788","プレゼントぶくろ","B","物質系","攻撃","6","1","302","141","215","231","339","157","7582","4","3"
"864","トンブレロ","B","物質系","補助","6","60","362","137","224","269","185","206","10723","2","1"
"343","じごくのピエロ","B","悪魔系","魔法","6","60","351","138","227","231","161","270","11923","6","3"
"914","デスマエストロ","B","悪魔系","魔法","6","60","342","113","200","227","258","234","18095","4","0"
"789","ギフトボックス","B","物質系","攻撃","6","1","284","132","308","229","244","176","8101","3","0"
"16","スライムベホマズン","B","スライム系","回復","6","60","410","264","201","191","103","204","47104","21","5"
"222","マッスルウータン","B","魔獣系","攻撃","6","60","346","121","306","243","248","107","27432","6","2"
"289","パンドラボックス","B","物質系","補助","6","60","303","101","368","231","161","207","15125","17","4"
"307","デザートデーモン","B","悪魔系","万能","6","60","351","135","271","235","160","218","15710","6","3"
"1038","ライムスライム","B","スライム系","回復","6","60","283","178","195","176","333","202","9284","14","1"
"93","レッドドラゴン","B","ドラゴン系","攻撃","6","60","339","99","285","251","212","179","10220","4","0"
"363","フレアドラゴン","B","ゾンビ系","攻撃","6","60","297","124","266","282","204","192","6497","2","1"
"793","おみくじミミック","B","物質系","補助","6","60","295","107","321","239","211","188","5527","2","0"
"186","シーライオン","B","魔獣系","攻撃","6","60","390","98","322","220","152","177","7362","1","3"
"355","ソードファントム","B","ゾンビ系","攻撃","6","60","271","128","267","236","301","153","12161","1","0"
"127","スターキメラ","B","自然系","万能","6","60","257","179","220","212","224","261","9872","5","1"
"113","ヘルコンドル","B","自然系","回復","6","60","288","167","210","248","270","170","17883","3","1"
"279","ブラッドソード","B","物質系","攻撃","6","60","281","128","278","209","279","178","8928","2","0"
"30","スラン","B","スライム系","回復","6","60","313","115","221","202","271","228","8476","7","0"
"266","魔王の書","B","物質系","補助","6","60","253","192","201","216","272","212","15301","2","2"
"312","オーガー","B","悪魔系","攻撃","6","60","367","68","317","234","169","185","10132","1","2"
"64","アルゴングレート","B","ドラゴン系","攻撃","6","60","378","47","295","263","271","79","13476","2","1"
"85","ガメゴンロード","B","ドラゴン系","防御","6","60","296","161","236","313","175","150","7892","1","0"
"605","ドラゴンソルジャー","B","ドラゴン系","攻撃","6","60","368","103","330","222","216","92","25141","8","2"
"192","オークデビル","B","魔獣系","攻撃","6","60","406","132","276","232","156","128","9317","0","2"
"68","オーシャンクロー","B","ドラゴン系","攻撃","6","60","267","101","266","221","272","202","16740","1","1"
"857","ひょうがまじん","B","物質系","防御","6","60","358","121","271","302","155","121","12382","5","0"
"339","アロダイタス","B","悪魔系","補助","6","60","342","118","268","272","111","215","7328","4","1"
"602","ベビーニュート","B","ドラゴン系","攻撃","6","60","291","131","278","235","271","117","6326","3","0"
"90","はしりとかげ","B","ドラゴン系","回復","6","60","299","109","258","201","294","159","9777","2","0"
"378","どくどくゾンビ","B","ゾンビ系","攻撃","6","60","376","119","291","236","118","162","4385","2","0"
"66","デンタザウルス","B","ドラゴン系","防御","6","60","294","98","267","308","144","190","13321","3","1"
"297","さまようよろい","B","物質系","攻撃","6","60","294","96","312","241","189","168","41496","20","1"
"195","ライノスキング","B","魔獣系","防御","6","60","351","91","272","288","121","167","7064","0","0"
"282","アイスゴーレム","B","物質系","防御","6","60","411","97","274","297","118","90","7569","1","1"
"65","ヘルダイバー","B","ドラゴン系","防御","6","60","303","104","251","254","214","158","11887","0","0"
"310","じごくのもんばん","B","悪魔系","魔法","6","60","265","94","225","229","237","214","12082","1","0"
"143","マンドレイク","B","自然系","補助","6","60","341","103","258","219","154","185","4800","0","0"
"802","勇者バーサー","A","悪魔系","攻撃","9","70","436","68","372","233","101","39","16135","9","2"
"229","Vプリズニャン","B","魔獣系","攻撃","6","60","257","151","250","162","283","124","2310","4","0"
"96","Vロン","B","ドラゴン系","攻撃","6","60","307","121","287","198","142","165","5516","2","5"
"128","大王イカ","B","自然系","攻撃","6","60","415","97","288","198","101","115","16604","6","1"
"25","プレミアムスライム","S","スライム系","攻撃","14","80","271","48","218","182","273","215","37456","31","8"
"300","たんすミミック","B","物質系","補助","6","60","311","99","326","241","134","92","8018","8","1"
"147","キャタピン","B","自然系","攻撃","6","60","304","106","287","193","248","64","4495","10","0"
"807","はらぺこサタン","B","悪魔系","万能","6","60","292","166","227","197","174","143","2489","3","1"
"317","トロル","B","悪魔系","攻撃","6","60","413","36","333","231","97","88","8041","3","2"
"772","プチさまようよろい","B","物質系","回復","6","60","271","85","304","219","185","133","8158","3","2"
"36","Vスライムナイト","B","スライム系","攻撃","6","60","301","112","288","182","163","150","6181","4","0"
"26","Vスライム","B","スライム系","攻撃","6","60","249","97","245","173","258","170","4548","4","3"
"37","おまつりホイミン","B","スライム系","回復","6","60","296","168","252","157","205","113","6052","43","0"
"286","ウルベア魔神兵","B","物質系","防御","6","60","360","114","242","304","90","35","24537","15","12"
"290","Vゴーレム","B","物質系","攻撃","6","60","405","105","255","225","75","75","2778","1","7"
"159","ダークホーン","C","魔獣系","補助","3","50","238","126","215","212","136","205","15914","1","2"
"803","まじゅつし","C","悪魔系","魔法","3","50","236","148","193","165","145","226","37406","10","2"
"99","ヘルジュラシック","C","ドラゴン系","攻撃","3","50","253","82","201","181","301","91","12462","5","1"
"258","ギズモ","C","物質系","魔法","3","50","206","112","202","187","192","207","11134","3","12"
"213","プリズニャン","C","魔獣系","補助","3","50","243","102","205","172","271","112","2918","2","2"
"636","メタルリザード","A","ドラゴン系","特殊","9","1","13","82","240","360","360","45","13526","2","1"
"715","メタルバニー","A","魔獣系","特殊","9","1","13","82","240","360","360","45","18337","6","6"
"809","メタルドラキー","A","悪魔系","特殊","9","1","13","82","240","360","360","45","11670","3","4"
"149","メタルナスビ","A","自然系","特殊","9","1","13","82","240","360","360","45","9506","1","2"
"381","メタルゴースト","A","ゾンビ系","特殊","9","1","13","82","240","360","360","45","19147","4","3"
"753","メタルゴーレム","A","物質系","特殊","9","1","13","82","240","360","360","45","16625","8","2"
"63","シュプリンガー","C","ドラゴン系","補助","3","50","245","103","242","206","167","133","23245","3","4"
"852","ようがんまじん","C","物質系","防御","3","50","256","92","215","281","144","107","20247","6","4"
"662","メランザーナ","C","自然系","補助","3","50","226","110","182","191","241","141","7076","3","1"
"225","キャットバット","C","魔獣系","補助","3","50","226","102","190","201","224","147","2472","3","1"
"177","とらおとこ","C","魔獣系","補助","3","50","293","61","223","174","144","193","15499","3","0"
"61","海竜","C","ドラゴン系","攻撃","3","50","246","81","220","196","159","180","15332","3","1"
"17","メタルキング","A","スライム系","特殊","9","1","13","62","240","360","360","45","12374","18","5"
"216","ジャガーメイジ","C","魔獣系","魔法","3","50","248","136","193","186","108","208","2256","4","0"
"850","メイジドラキー","C","悪魔系","攻撃","3","50","237","113","160","152","216","198","12752","3","0"
"372","ぼうれい剣士","C","ゾンビ系","攻撃","3","50","212","94","237","185","227","120","23562","2","1"
"315","デーモンレスラー","C","悪魔系","魔法","3","50","262","112","161","186","120","227","15207","2","1"
"340","ベレス","C","悪魔系","魔法","3","50","218","89","191","188","195","176","18197","1","3"
"139","レッドサイクロン","C","自然系","魔法","3","50","178","131","215","182","201","149","6522","5","1"
"364","かげのきし","C","ゾンビ系","補助","3","50","247","94","190","164","277","84","5240","3","0"
"309","オーガヘッド","C","悪魔系","補助","3","50","276","88","208","204","137","142","11455","5","1"
"92","グリーンドラゴン","C","ドラゴン系","攻撃","3","50","265","72","221","196","159","140","17961","0","2"
"354","しにがみ","C","ゾンビ系","攻撃","3","50","228","77","217","160","273","95","9548","2","1"
"89","テラノザース","C","ドラゴン系","攻撃","3","50","233","87","204","158","256","111","5904","1","0"
"117","ひくいどり","C","自然系","攻撃","3","50","223","102","175","190","235","121","18384","1","3"
"140","ラリホービートル","C","自然系","防御","3","50","212","92","215","235","142","147","4232","1","1"
"125","メイジキメラ","C","自然系","万能","3","50","193","105","172","196","166","211","9469","3","2"
"338","ビッグボック","C","悪魔系","補助","3","50","273","101","218","197","75","178","9310","1","4"
"606","キースドラゴン","C","ドラゴン系","攻撃","3","50","292","113","216","186","120","108","7600","4","0"
"278","しびれだんびら","C","物質系","攻撃","3","50","235","91","212","158","214","121","8118","2","0"
"188","ゴールドオーク","C","魔獣系","万能","3","50","277","114","203","168","122","145","6011","1","2"
"365","デススパーク","C","ゾンビ系","攻撃","3","50","237","102","220","189","158","120","7179","1","2"
"265","だいあくまの書","C","物質系","魔法","3","50","177","122","157","157","223","187","20764","2","4"
"12","キングスライム","C","スライム系","回復","3","50","303","140","187","167","80","145","47156","8","5"
"163","ライノソルジャー","C","魔獣系","防御","3","50","274","77","219","226","103","123","10420","1","0"
"13","ベホマスライム","C","スライム系","回復","3","50","171","134","150","156","172","238","21275","11","2"
"377","くさった死体","C","ゾンビ系","攻撃","3","50","278","97","221","191","95","138","12304","5","3"
"57","プテラノドン","C","ドラゴン系","魔法","3","50","254","63","194","188","147","171","16750","2","1"
"162","タイガーランス","C","魔獣系","攻撃","3","50","178","62","227","176","207","162","17483","1","1"
"137","じごくのたまねぎ","C","自然系","補助","3","50","268","103","187","173","129","151","3075","4","0"
"11","メタルライダー","C","スライム系","防御","3","50","184","75","214","224","145","168","20800","4","0"
"169","コングヘッド","C","魔獣系","攻撃","3","50","238","66","230","184","203","88","32278","6","9"
"604","アックスドラゴン","C","ドラゴン系","攻撃","3","50","273","73","264","175","151","70","25298","2","3"
"247","レノファイター","C","魔獣系","攻撃","3","50","269","94","174","187","95","183","51953","5","6"
"199","ビッグスロース","C","魔獣系","攻撃","3","50","268","71","224","182","106","148","7361","1","1"
"160","トドマン","C","魔獣系","攻撃","3","50","276","34","261","174","130","124","18237","1","28"
"281","ストーンマン","C","物質系","防御","3","50","297","74","206","241","97","76","4471","0","1"
"165","イノブタマン","C","魔獣系","攻撃","3","50","290","94","218","186","111","91","11262","0","0"
"601","メラリザード","C","ドラゴン系","攻撃","3","50","229","94","217","176","184","89","17517","2","3"
"271","チョコゴーレム","C","物質系","防御","3","50","275","90","194","218","91","120","4860","7","0"
"812","ハロウィンドラキー","C","悪魔系","魔法","3","1","182","117","174","160","182","163","5299","4","0"
"119","ひとくいそう","C","自然系","補助","3","50","273","74","207","164","122","134","14873","1","1"
"276","マカロンゴーレム","C","物質系","防御","3","50","265","75","210","224","88","112","4546","5","0"
"863","ビッグハット","C","物質系","魔法","3","50","262","97","134","209","120","146","20114","5","1"
"62","ソードドラゴン","C","ドラゴン系","攻撃","3","50","235","65","220","180","139","128","13293","2","2"
"234","ミャルジ","C","魔獣系","特殊","3","1","205","92","173","146","242","98","4607","1","0"
"164","アイアンブルドー","C","魔獣系","防御","3","50","188","62","210","220","144","127","20479","1","1"
"389","ハロウィンゴースト","C","ゾンビ系","補助","3","1","216","103","156","132","182","161","4322","2","0"
"58","ガメゴン","C","ドラゴン系","防御","3","50","207","119","157","245","92","111","12720","2","3"
"115","かりゅうそう","C","自然系","魔法","3","50","201","104","191","168","83","171","4392","5","0"
"719","モグラの子分","C","魔獣系","特殊","3","1","211","80","155","145","192","129","12100","4","0"
"236","ニャンデミト","C","魔獣系","特殊","3","1","207","119","161","151","90","183","4551","0","2"
"826","ジングルモーモン","C","悪魔系","攻撃","3","50","236","95","193","108","168","107","10178","12","2"
"813","パンプキッズ","C","悪魔系","攻撃","3","50","220","64","181","122","182","134","6319","3","0"
"264","ミミック","C","物質系","魔法","3","50","197","53","243","166","112","118","12854","3","1"
"55","ギャオース","C","ドラゴン系","攻撃","3","50","238","83","219","174","77","78","19257","2","4"
"44","ぶちスライムベス","C","スライム系","攻撃","3","50","182","82","161","129","183","129","5988","4","0"
"347","ベビル","D","悪魔系","攻撃","2","40","161","88","159","141","192","121","4708","2","1"
"393","ハロウィンマミー","C","ゾンビ系","攻撃","3","1","242","78","201","152","75","109","5885","3","0"
"661","ナスビナーラ","D","自然系","補助","2","40","164","80","132","139","178","117","15873","5","4"
"197","メイジももんじゃ","D","魔獣系","魔法","2","40","159","92","119","142","130","158","2364","5","0"
"306","ヌボーン","D","悪魔系","補助","2","40","212","65","138","158","64","150","7102","2","0"
"302","ドラキーマ","D","悪魔系","魔法","2","40","147","94","138","125","150","133","10502","2","1"
"176","オーク","D","魔獣系","補助","2","40","178","92","164","143","97","112","10493","1","2"
"224","キャットフライ","D","魔獣系","補助","2","40","154","75","128","139","168","117","6747","4","1"
"268","あくまのつぼ","D","物質系","攻撃","2","40","190","62","169","129","59","170","4199","6","0"
"212","しましまキャット","D","魔獣系","補助","2","40","159","76","148","123","191","75","6470","5","1"
"215","ねこまどう","D","魔獣系","魔法","2","40","162","92","142","132","82","162","4137","8","0"
"184","アルミラージ","D","魔獣系","攻撃","2","40","141","59","159","128","187","96","4185","0","0"
"630","シードラゴンズ","D","ドラゴン系","万能","2","40","179","75","148","126","103","138","12222","12","1"
"161","キラーパンサー","D","魔獣系","攻撃","2","40","158","44","167","126","192","79","11188","3","2"
"356","しりょうのきし","D","ゾンビ系","回復","2","40","181","82","144","129","111","117","5325","0","0"
"24","スライムタワー","D","スライム系","万能","2","40","172","71","152","126","131","112","14685","3","0"
"208","ラリホーン","D","魔獣系","補助","2","40","169","85","152","139","89","128","2282","1","0"
"554","しびれくらげ","D","スライム系","補助","2","40","157","84","139","103","187","92","7003","11","1"
"259","あくまの書","D","物質系","魔法","2","40","120","82","108","119","152","174","5279","2","0"
"138","うずしおキング","D","自然系","魔法","2","40","125","72","151","128","157","121","3904","3","0"
"263","ひとくいサーベル","D","物質系","攻撃","2","40","143","48","150","96","206","110","6690","3","1"
"52","いっかく竜","D","ドラゴン系","攻撃","2","40","166","50","171","139","151","73","6391","0","0"
"133","かえんムカデ","D","自然系","防御","2","40","160","75","128","168","91","126","7763","4","3"
"77","リザードキッズ","D","ドラゴン系","攻撃","2","40","167","64","166","129","166","54","6394","1","0"
"353","ナイトウイプス","D","ゾンビ系","攻撃","2","40","97","86","113","119","201","130","4308","0","1"
"190","ケムケムベス","D","魔獣系","補助","2","40","163","80","138","148","98","116","2775","2","0"
"254","フレイム","D","物質系","攻撃","2","40","130","70","128","149","155","106","4821","2","0"
"112","ビーンファイター","D","自然系","補助","2","40","133","50","122","142","180","110","6625","8","0"
"553","スライムかがみもち","A","スライム系","特殊","9","1","185","30","179","115","142","85","9510","8","5"
"60","アイアンタートル","D","ドラゴン系","防御","2","40","138","85","102","182","69","157","7654","2","3"
"145","トンネラー","D","自然系","防御","2","40","161","82","141","159","109","80","2968","6","0"
"273","エビルチャリオット","D","物質系","補助","2","40","156","65","151","150","110","97","10090","3","1"
"168","キラーピッケル","D","魔獣系","補助","2","40","142","73","149","140","128","94","4431","3","1"
"54","ドラゴン","D","ドラゴン系","攻撃","2","40","170","75","162","140","93","84","8756","2","0"
"14","はぐれメタル","B","スライム系","特殊","6","1","5","17","10","325","325","41","5278","6","0"
"178","キラーエイプ","D","魔獣系","攻撃","2","40","172","59","192","128","110","61","6780","4","6"
"9","エンゼルスライム","D","スライム系","回復","2","40","107","94","93","91","150","184","11134","7","1"
"308","サタンパピー","D","悪魔系","魔法","2","40","168","65","122","113","111","139","12402","1","4"
"352","スカルブレード","D","ゾンビ系","防御","2","40","110","84","117","126","192","89","7053","0","0"
"82","ピットバイパー","D","ドラゴン系","攻撃","2","40","168","80","159","124","121","66","2966","3","0"
"262","ゴーレム","D","物質系","防御","2","40","234","64","143","155","65","56","8555","4","1"
"179","ゴートドン","D","魔獣系","防御","2","40","146","61","134","157","83","133","5793","1","2"
"84","テラノライナー","D","ドラゴン系","攻撃","2","40","158","46","155","108","185","62","10439","3","0"
"316","スペクテット","D","悪魔系","魔法","2","40","162","90","112","122","97","130","4419","1","0"
"191","デザートきづち","D","魔獣系","攻撃","2","40","143","85","168","132","99","85","2747","3","0"
"136","たまねぎマン","D","自然系","補助","2","40","170","69","152","118","94","107","3408","1","3"
"18","ボックススライム","D","スライム系","魔法","2","40","153","66","104","137","111","132","4190","3","1"
"110","はさみくわがた","D","自然系","防御","2","40","149","48","162","165","76","103","3894","2","1"
"19","マリンスライム","D","スライム系","防御","2","40","132","78","82","163","80","168","3183","3","0"
"38","メタルブラザーズ","C","スライム系","特殊","3","1","5","18","10","312","318","36","12646","13","5"
"40","ゴールデントーテム","C","スライム系","特殊","3","1","5","18","10","312","318","36","24609","8","4"
